1506504028381042688,0.00891,0.00048,-0.00156,0.70724,-0.70669,0.00678,-0.01882,-0.02972,0.02464,0.00133,
1506504028480842240,0.01032,0.00301,-0.00205,0.70499,-0.70919,-0.00647,0.00001,-0.02711,0.03526,0.00542,
1506504028580635648,0.01559,0.00379,-0.00257,0.70646,-0.70774,-0.00361,0.00325,0.00479,0.01825,0.01684,
1506504028680467200,0.00657,0.00398,-0.00107,0.70952,-0.70461,-0.00769,0.00681,-0.06109,0.00892,0.01121,
1506504028780276736,0.00182,0.00448,0.00127,0.70931,-0.70399,-0.02381,0.02685,-0.04458,0.00287,0.02119,
1506504028880072960,0.00180,0.00522,0.00200,0.70953,-0.70291,-0.03476,0.03589,0.02403,0.02030,0.01106,
1506504028979862528,-0.00042,0.00505,0.00121,0.71558,-0.69665,-0.02996,0.04154,0.00839,0.01116,0.00354,
1506504029079655424,-0.00114,0.00418,0.00089,0.71897,-0.69294,-0.02368,0.04844,-0.00052,0.00395,0.00094,
1506504029179470336,-0.00048,0.00415,0.00097,0.71569,-0.69617,-0.02450,0.05033,-0.00041,0.00522,0.00075,
1506504029279262208,-0.00071,0.00417,0.00103,0.71614,-0.69558,-0.02513,0.05184,-0.00381,0.00548,0.00016,
1506504029379067136,-0.00079,0.00451,0.00097,0.71398,-0.69769,-0.02593,0.05279,-0.00200,0.00691,-0.00007,
1506504029478883328,-0.00058,0.00491,0.00087,0.71196,-0.69960,-0.02775,0.05387,-0.00016,0.00754,-0.00080,
1506504029578689280,-0.00029,0.00535,0.00078,0.71121,-0.70021,-0.02943,0.05497,0.00200,0.00801,-0.00039,
1506504029678492672,0.00034,0.00553,0.00056,0.71081,-0.70047,-0.03110,0.05589,0.00361,0.00963,-0.00141,
1506504029778282240,0.00134,0.00557,0.00027,0.71031,-0.70079,-0.03372,0.05679,0.00683,0.00684,-0.00143,
1506504029878062336,0.00227,0.00549,0.00006,0.71059,-0.70031,-0.03527,0.05816,0.00746,0.00612,-0.00186,
1506504029977857536,0.00295,0.00571,-0.00004,0.71108,-0.69960,-0.03647,0.05994,0.00581,0.00404,-0.00126,
1506504030077676800,0.00342,0.00564,-0.00008,0.71171,-0.69880,-0.03829,0.06066,0.00386,0.00158,-0.00073,
1506504030177475072,0.00396,0.00557,-0.00014,0.71213,-0.69816,-0.04126,0.06109,0.00342,0.00065,-0.00080,
1506504030277279488,0.00456,0.00563,-0.00015,0.71340,-0.69669,-0.04489,0.06056,0.00248,0.00144,-0.00046,
1506504030377086208,0.00454,0.00503,0.00001,0.71450,-0.69541,-0.04742,0.06030,0.00064,-0.00017,0.00143,
1506504030476884480,0.00485,0.00495,0.00006,0.71491,-0.69482,-0.04933,0.06080,-0.00055,0.00506,-0.00090,
1506504030576679424,0.00493,0.00476,0.00013,0.71538,-0.69413,-0.05093,0.06177,0.00057,0.00023,0.00079,
1506504030676470272,0.00496,0.00474,0.00021,0.71591,-0.69329,-0.05289,0.06338,0.00103,-0.00106,0.00128,
1506504030776279296,0.00528,0.00497,0.00027,0.71614,-0.69284,-0.05419,0.06466,0.00257,0.00162,0.00077,
1506504030876082176,0.00562,0.00534,0.00029,0.71615,-0.69258,-0.05548,0.06619,0.00288,0.00399,0.00048,
1506504030975901952,0.00589,0.00554,0.00030,0.71616,-0.69232,-0.05688,0.06765,0.00238,0.00351,0.00028,
1506504031075713536,0.00618,0.00565,0.00032,0.71611,-0.69214,-0.05819,0.06894,0.00241,0.00274,0.00045,
1506504031175535616,0.00633,0.00552,0.00036,0.71634,-0.69167,-0.05969,0.06990,0.00090,0.00225,0.00044,
1506504031275365888,0.00655,0.00565,0.00038,0.71645,-0.69129,-0.06107,0.07134,0.00203,0.00415,0.00054,
1506504031375200512,0.00686,0.00596,0.00036,0.71630,-0.69121,-0.06208,0.07268,0.00252,0.00410,0.00018,
1506504031475032320,0.00722,0.00604,0.00033,0.71640,-0.69092,-0.06282,0.07389,0.00637,0.01010,0.00075,
1506504031574869504,0.00766,0.00634,0.00031,0.71630,-0.69087,-0.06325,0.07499,0.00388,-0.00176,0.00046,
1506504031674703104,0.00798,0.00665,0.00035,0.71637,-0.69056,-0.06449,0.07605,0.00170,0.00308,0.00052,
1506504031774521344,0.00816,0.00663,0.00035,0.71643,-0.69029,-0.06555,0.07705,0.00274,0.00387,0.00010,
1506504031874332160,0.00835,0.00668,0.00034,0.71642,-0.69009,-0.06666,0.07796,0.00171,0.00315,0.00037,
1506504031974134784,0.00877,0.00693,0.00034,0.71634,-0.68993,-0.06758,0.07922,0.00278,0.00338,-0.00001,
1506504032073943040,0.00896,0.00703,0.00033,0.71640,-0.68962,-0.06871,0.08052,0.00255,0.00315,0.00056,
1506504032173779968,0.00919,0.00717,0.00035,0.71658,-0.68920,-0.06970,0.08158,0.00209,0.00287,0.00064,
1506504032273603328,0.00926,0.00699,0.00039,0.71692,-0.68860,-0.07103,0.08253,0.00100,0.00150,0.00059,
1506504032373400576,0.00938,0.00717,0.00044,0.71705,-0.68823,-0.07215,0.08351,0.00089,0.00263,0.00049,
1506504032473205248,0.00956,0.00726,0.00050,0.71779,-0.68732,-0.07303,0.08391,0.00206,0.00325,0.00049,
1506504032572998400,0.00993,0.00740,0.00053,0.71791,-0.68697,-0.07441,0.08448,0.00248,0.00412,0.00025,
1506504032672809728,0.00999,0.00725,0.00055,0.71814,-0.68646,-0.07568,0.08557,0.00136,0.00289,0.00044,
1506504032772665088,0.01020,0.00742,0.00057,0.71816,-0.68620,-0.07666,0.08658,0.00172,0.00392,-0.00010,
1506504032872487424,0.01030,0.00755,0.00056,0.71796,-0.68596,-0.07857,0.08838,0.00172,0.00325,0.00006,
1506504032972299008,0.01052,0.00767,0.00056,0.71794,-0.68572,-0.07959,0.08949,0.00163,0.00304,0.00054,
1506504033072107520,0.01000,0.00709,0.00064,0.71825,-0.68458,-0.08315,0.09246,-0.01342,0.00580,0.00408,
1506504033171934720,0.00983,0.00794,0.00050,0.71776,-0.68374,-0.08770,0.09807,0.00775,0.03606,-0.00132,
1506504033271752448,0.00911,0.00833,0.00014,0.71614,-0.68522,-0.08875,0.09864,0.00523,0.01290,-0.00239,
1506504033371529216,0.00978,0.00912,0.00010,0.71496,-0.68621,-0.08922,0.09991,-0.00060,-0.02481,-0.00055,
1506504033471292928,0.01203,0.01118,0.00038,0.71324,-0.68641,-0.09368,0.10656,0.00688,-0.00129,0.00035,
1506504033571108864,0.01151,0.01152,0.00053,0.71240,-0.68672,-0.09572,0.10836,0.00209,0.00698,0.00201,
1506504033670924800,0.01173,0.01142,0.00056,0.71367,-0.68533,-0.09566,0.10883,0.00119,0.00218,0.00057,
1506504033770724864,0.01165,0.01162,0.00052,0.71401,-0.68496,-0.09537,0.10916,0.00134,0.00555,-0.00001,
1506504033870509056,0.01160,0.01173,0.00051,0.71419,-0.68457,-0.09607,0.10984,0.00135,0.00527,0.00025,
1506504033970302464,0.01175,0.01193,0.00052,0.71412,-0.68427,-0.09728,0.11114,0.00142,0.00435,0.00098,
1506504034070096128,0.01194,0.01231,0.00050,0.71396,-0.68402,-0.09854,0.11257,0.00165,0.00428,0.00042,
1506504034169878016,0.01200,0.01270,0.00046,0.71371,-0.68387,-0.09987,0.11386,0.00064,0.00586,0.00030,
1506504034269657856,0.01200,0.01294,0.00042,0.71362,-0.68354,-0.10114,0.11528,-0.00036,0.00583,0.00008,
1506504034369436672,0.01196,0.01317,0.00030,0.71339,-0.68336,-0.10163,0.11732,0.00123,0.01157,-0.00023,
1506504034469205248,0.01114,0.01304,0.00026,0.71296,-0.68295,-0.10454,0.11976,-0.01537,0.00863,-0.00008,
1506504034568976384,0.01052,0.01265,0.00023,0.71442,-0.68108,-0.10549,0.12082,0.01530,0.04532,0.00405,
1506504034668798976,0.01046,0.01228,0.00001,0.71646,-0.68005,-0.10147,0.11799,0.00812,0.01953,0.00118,
1506504034768577280,0.01102,0.01242,-0.00019,0.71613,-0.68060,-0.10095,0.11730,-0.00216,-0.01552,0.00065,
1506504034868354816,0.01280,0.00727,-0.00025,0.72332,-0.68263,-0.06450,0.08166,0.00036,-0.02531,-0.00284,
1506504034968091648,0.01485,0.00788,-0.00017,0.72288,-0.68196,-0.06929,0.08705,0.00883,-0.01566,-0.00308,
1506504035067832832,0.01348,0.00957,-0.00017,0.72114,-0.68323,-0.07198,0.08927,0.00428,0.00287,-0.00002,
1506504035167600640,0.01360,0.00947,-0.00024,0.72001,-0.68273,-0.08181,0.09367,0.00021,0.00880,0.00018,
1506504035267379456,0.01350,0.00808,-0.00039,0.72122,-0.68101,-0.08628,0.09289,0.00387,0.00447,0.00038,
1506504035367158016,0.01318,0.00898,-0.00034,0.71989,-0.68223,-0.08599,0.09450,0.00383,-0.00225,0.00196,
1506504035466949632,0.01288,0.01099,-0.00025,0.71796,-0.68408,-0.08348,0.09797,0.00042,-0.00172,-0.00185,
1506504035566757120,0.01336,0.01217,-0.00021,0.71752,-0.68434,-0.08281,0.09994,0.00224,-0.00317,0.00023,
1506504035666571520,0.01372,0.01252,-0.00019,0.71763,-0.68444,-0.08122,0.09975,0.00468,-0.00511,-0.00096,
1506504035766369536,0.01457,0.01240,-0.00019,0.71824,-0.68340,-0.08255,0.10138,0.00178,-0.00297,0.00022,
1506504035866155008,0.01423,0.01195,-0.00008,0.71911,-0.68339,-0.07932,0.09776,0.00431,-0.00083,0.00123,
1506504035965957120,0.01466,0.01154,-0.00029,0.71936,-0.68296,-0.08087,0.09767,0.00388,0.00188,-0.00392,
1506504036065742592,0.01610,0.01211,-0.00035,0.71955,-0.68269,-0.08105,0.09806,0.00707,-0.00591,0.00003,
1506504036165529600,0.01701,0.01254,-0.00037,0.71977,-0.68228,-0.08167,0.09872,0.00479,-0.00324,-0.00203,
1506504036265303296,0.01614,0.01199,-0.00035,0.72005,-0.68179,-0.08284,0.09912,0.00358,0.01073,0.00121,
1506504036365075968,0.01168,0.00718,-0.00024,0.72706,-0.68324,-0.04226,0.05267,0.00287,0.01446,-0.00064,
1506504036464853760,0.01083,0.00674,-0.00021,0.72787,-0.68330,-0.03644,0.04445,0.00202,0.01336,0.00207,
1506504036564653312,0.01266,0.00728,-0.00052,0.72743,-0.68274,-0.04412,0.05262,0.00309,0.01261,-0.00091,
1506504036664441088,0.01237,0.00710,-0.00057,0.72710,-0.68266,-0.04687,0.05571,0.00127,-0.00008,-0.00023,
1506504036764235264,0.01211,0.00687,-0.00057,0.72729,-0.68247,-0.04641,0.05600,0.00189,-0.00009,0.00203,
1506504036864035328,0.01214,0.00719,-0.00059,0.72693,-0.68306,-0.04484,0.05473,0.00074,0.00248,-0.00204,
1506504036963832064,0.01241,0.00743,-0.00050,0.72684,-0.68337,-0.04320,0.05340,0.00508,-0.00470,0.00383,
1506504037063606528,0.01252,0.00740,-0.00036,0.72684,-0.68359,-0.04154,0.05167,0.00459,-0.00215,0.00156,
1506504037163387648,0.01162,0.00705,-0.00042,0.72699,-0.68370,-0.03971,0.04969,0.00228,0.00777,0.00332,
1506504037263168000,0.01162,0.00656,-0.00049,0.72737,-0.68335,-0.03934,0.04922,0.00573,-0.00175,0.00046,
1506504037362940928,0.01114,0.00543,-0.00043,0.72838,-0.68280,-0.03583,0.04438,0.00128,-0.00496,0.00023,
1506504037462715136,0.00917,0.00490,-0.00035,0.72969,-0.68202,-0.03053,0.03849,-0.00550,0.00585,-0.00012,
1506504037562496768,0.00773,0.00410,-0.00029,0.73012,-0.68202,-0.02552,0.03343,0.00199,0.00531,0.00166,
1506504037662278400,0.00773,0.00387,-0.00040,0.73085,-0.68151,-0.02243,0.03006,-0.00565,0.00554,-0.00244,
1506504037762037760,0.00763,0.00350,-0.00035,0.73088,-0.68137,-0.02344,0.03154,-0.00196,-0.00411,-0.00054,
1506504037861808640,0.00786,0.00323,-0.00023,0.73126,-0.68096,-0.02337,0.03187,0.00540,-0.00513,0.00230,
1506504037961583616,0.00774,0.00319,-0.00025,0.73139,-0.68078,-0.02366,0.03231,-0.00317,-0.00189,0.00194,
1506504038061362944,0.00775,0.00317,-0.00024,0.73163,-0.68044,-0.02438,0.03347,-0.00059,0.00049,0.00167,
1506504038161146624,0.00802,0.00340,-0.00019,0.73175,-0.68000,-0.02768,0.03716,-0.00196,0.00058,-0.00194,
1506504038260919552,0.00812,0.00420,-0.00009,0.73124,-0.68033,-0.02975,0.03959,-0.00164,0.00182,0.00165,
1506504038360697856,0.00801,0.00367,-0.00000,0.73184,-0.67957,-0.03078,0.04049,0.00347,-0.00364,0.00078,
1506504038460461312,0.00781,0.00404,0.00004,0.73157,-0.67986,-0.03095,0.04041,-0.00200,-0.00776,0.00211,
1506504038560218112,0.00815,0.00431,0.00004,0.73142,-0.68000,-0.03107,0.04063,0.00090,-0.01215,0.00014,
1506504038659999488,0.01029,0.00466,0.00014,0.73077,-0.68063,-0.03175,0.04129,0.00882,-0.03834,0.00421,
1506504038759788032,0.00749,0.00424,0.00019,0.73122,-0.68108,-0.02278,0.03062,0.00496,-0.01375,-0.00284,
1506504038859558144,0.00676,0.00465,0.00015,0.73054,-0.68165,-0.02459,0.03260,-0.00186,0.00394,0.00064,
1506504038959319808,0.00649,0.00426,0.00017,0.73082,-0.68133,-0.02469,0.03289,-0.00094,0.00038,0.00169,
1506504039059102464,0.00668,0.00410,0.00015,0.73117,-0.68095,-0.02473,0.03307,-0.00126,0.00340,-0.00094,
1506504039158878720,0.00678,0.00484,0.00003,0.73009,-0.68209,-0.02465,0.03338,-0.00154,0.01146,-0.00060,
1506504039258651136,0.00727,0.00772,-0.00019,0.72692,-0.68524,-0.02619,0.03676,0.01067,0.03185,-0.00307,
1506504039358401536,0.00792,0.00857,-0.00041,0.72535,-0.68685,-0.02602,0.03776,-0.00386,0.01353,-0.00051,
1506504039458146560,0.00961,0.01212,-0.00076,0.72121,-0.69096,-0.02583,0.04209,0.00962,0.03856,-0.00534,
1506504039557911552,0.00997,0.01265,-0.00086,0.72235,-0.68987,-0.02526,0.04062,-0.00372,0.01258,-0.00203,
1506504039657701376,0.00938,0.01122,-0.00074,0.72274,-0.68982,-0.02153,0.03653,-0.00076,0.00185,-0.00007,
1506504039757490432,0.00856,0.01068,-0.00070,0.72297,-0.68966,-0.02048,0.03564,-0.00130,0.00066,-0.00023,
1506504039857277440,0.00835,0.01062,-0.00069,0.72305,-0.68964,-0.01962,0.03484,-0.00074,0.00045,-0.00028,
1506504039957070336,0.00843,0.01070,-0.00069,0.72301,-0.68970,-0.01923,0.03460,-0.00168,-0.00164,-0.00072,
1506504040056863488,0.00843,0.01043,-0.00071,0.72327,-0.68944,-0.01913,0.03436,-0.00166,0.00150,-0.00061,
1506504040156663552,0.00842,0.01056,-0.00071,0.72314,-0.68959,-0.01881,0.03421,-0.00072,0.00215,-0.00025,
1506504040256443904,0.00842,0.00996,-0.00062,0.72378,-0.68894,-0.01883,0.03388,-0.00292,-0.00019,-0.00058,
1506504040356205824,0.00730,0.00811,-0.00044,0.72583,-0.68677,-0.02095,0.03280,-0.01799,-0.00741,-0.00114,
1506504040455986432,0.00695,0.00706,-0.00051,0.72765,-0.68477,-0.02425,0.03204,-0.01138,-0.02266,-0.00187,
1506504040555759616,0.00702,0.00715,-0.00027,0.72783,-0.68459,-0.02403,0.03197,-0.00253,-0.00535,0.00068,
1506504040655490048,0.00710,0.00793,-0.00030,0.72719,-0.68526,-0.02423,0.03207,-0.00135,0.00151,0.00103,
1506504040755251456,0.00710,0.00680,-0.00027,0.72809,-0.68414,-0.02621,0.03396,-0.01433,0.01117,-0.00050,
1506504040855011584,0.00743,0.00666,-0.00022,0.72829,-0.68369,-0.02858,0.03660,0.00844,0.02360,0.00362,
1506504040954769920,0.00874,0.00662,-0.00065,0.72861,-0.68336,-0.02863,0.03641,-0.00268,0.01778,-0.00158,
1506504041054548480,0.00913,0.00774,-0.00078,0.72879,-0.68312,-0.02908,0.03687,-0.01188,0.02016,-0.00020,
1506504041154328576,0.00890,0.00874,-0.00109,0.72923,-0.68275,-0.02790,0.03597,-0.00942,0.03308,-0.00325,
1506504041254110720,0.00656,0.01036,-0.00091,0.72912,-0.68339,-0.02196,0.02972,-0.00971,0.03321,0.00328,
1506504041353876736,0.00769,0.00980,-0.00122,0.72921,-0.68302,-0.02524,0.03321,-0.01027,0.01526,-0.00205,
1506504041453650688,0.00783,0.00967,-0.00118,0.72851,-0.68368,-0.02622,0.03417,-0.00298,0.00546,0.00316,
1506504041553404928,0.00886,0.00945,-0.00145,0.72860,-0.68382,-0.02311,0.03177,0.00942,-0.00557,-0.00536,
1506504041653172992,0.00928,0.00967,-0.00152,0.72888,-0.68373,-0.02020,0.02875,0.00881,-0.01263,-0.00062,
1506504041752926464,0.00962,0.01022,-0.00164,0.72840,-0.68435,-0.01884,0.02746,0.01029,-0.01149,0.00178,
1506504041852690432,0.01019,0.01012,-0.00169,0.72870,-0.68407,-0.01794,0.02695,0.00612,-0.02011,-0.00170,
1506504041952454656,0.01129,0.00990,-0.00182,0.72914,-0.68362,-0.01708,0.02693,0.01030,-0.02819,-0.00323,
1506504042052219648,0.01189,0.01024,-0.00169,0.72887,-0.68398,-0.01525,0.02615,0.00736,-0.01369,-0.00231,
1506504042151983104,0.00966,0.01193,-0.00147,0.72885,-0.68424,-0.01071,0.02176,0.00428,-0.00216,-0.00169,
1506504042251721472,0.00929,0.01214,-0.00141,0.72914,-0.68399,-0.00940,0.02060,0.00305,0.00774,-0.00366,
1506504042351475200,0.00929,0.01282,-0.00141,0.72869,-0.68447,-0.00920,0.02046,-0.00047,0.00988,-0.00052,
1506504042451233280,0.00953,0.01356,-0.00144,0.72845,-0.68472,-0.00945,0.02046,0.00136,0.00508,0.00009,
1506504042550993408,0.00950,0.01359,-0.00143,0.72857,-0.68463,-0.00861,0.01979,-0.00203,-0.00471,-0.00224,
1506504042650750464,0.00992,0.01333,-0.00141,0.72889,-0.68432,-0.00760,0.01941,0.00554,-0.00387,-0.00269,
1506504042750524416,0.01050,0.01377,-0.00131,0.72885,-0.68441,-0.00591,0.01796,0.00489,0.00489,0.00122,
1506504042850302976,0.00856,0.01284,-0.00129,0.72922,-0.68414,-0.00225,0.01374,-0.00239,0.00407,-0.00027,
1506504042950068992,0.00769,0.01235,-0.00130,0.73003,-0.68330,-0.00142,0.01254,-0.00778,-0.00492,-0.00049,
1506504043049819648,0.00806,0.01267,-0.00142,0.72984,-0.68345,-0.00324,0.01444,-0.00148,-0.00722,0.00070,
1506504043149559808,0.00855,0.01298,-0.00124,0.72986,-0.68341,-0.00435,0.01568,0.00119,-0.00735,0.00070,
1506504043249298176,0.00992,0.01333,-0.00126,0.72986,-0.68342,-0.00378,0.01516,0.00803,-0.00428,-0.00409,
1506504043349044736,0.01062,0.01366,-0.00130,0.72974,-0.68361,-0.00061,0.01215,0.00510,0.00507,0.00044,
1506504043448792832,0.01059,0.01408,-0.00125,0.72971,-0.68368,0.00116,0.01027,-0.00458,-0.00344,-0.00046,
1506504043548546560,0.01072,0.01409,-0.00117,0.72990,-0.68345,-0.00017,0.01167,-0.00315,-0.02189,0.00002,
1506504043648274432,0.01067,0.01342,-0.00134,0.73007,-0.68321,-0.00222,0.01449,0.00819,-0.06538,0.00004,
1506504043748007680,0.01177,0.01531,-0.00169,0.72872,-0.68463,-0.00128,0.01568,0.00632,-0.03134,-0.01125,
1506504043847764992,0.01298,0.01928,-0.00194,0.72406,-0.68950,-0.00039,0.01796,0.00558,-0.00575,-0.00322,
1506504043947533056,0.00998,0.01731,-0.00124,0.72273,-0.69091,0.00211,0.01739,0.00771,0.01216,0.00345,
1506504044047315456,0.00984,0.01697,-0.00143,0.72328,-0.69034,0.00210,0.01696,0.00006,0.00213,-0.00102,
1506504044147096832,0.00960,0.01657,-0.00143,0.72333,-0.69029,0.00229,0.01689,-0.00018,0.00270,-0.00069,
1506504044246877184,0.00965,0.01655,-0.00144,0.72336,-0.69026,0.00211,0.01706,-0.00093,0.00243,-0.00064,
1506504044346643968,0.00969,0.01655,-0.00145,0.72334,-0.69027,0.00196,0.01719,-0.00064,0.00260,-0.00041,
1506504044446399232,0.00984,0.01666,-0.00147,0.72339,-0.69022,0.00167,0.01740,-0.00076,0.00270,-0.00084,
